image_011.jpg,91.81862,80.00588,-35.155746,92.84317,74.8828,-45.414906,93.45814,74.94376,-45.354973,94.11335,75.00978,-45.396416,93.2703,74.06524,-32.00454,93.89198,73.58448,-31.980392,94.56735,73.18587,-31.958921,100.91544,77.73773,-69.97653,101.954575,74.565094,-10.138701,96.71138,85.88897,-41.929127,96.40303,85.14677,-24.506712,107.773964,110.851524,-97.55065,129.28511,95.07851,30.641768,82.97726,123.41652,-173.93253,116.87529,99.92232,116.952225,79.53143,86.20661,-184.54889,100.39582,86.67882,201.40282,75.80908,74.06399,-193.66743,98.06789,81.572296,215.3909,84.51463,72.68701,-187.78802,98.03133,82.12759,212.17276,86.82794,77.448074,-182.41698,98.09082,85.68314,201.53297,152.1921,194.23267,-37.465923,164.4241,185.87599,37.74243,166.8302,236.89508,25.938194,182.05951,236.54312,73.62398,188.6444,280.91696,100.71308,201.57825,284.12558,123.18825,196.15202,287.62305,107.841965,205.47646,291.45892,126.904434,180.9385,289.04153,101.01129,199.62039,292.1506,113.86985
image_012.jpg,93.73962,75.03528,-40.925224,96.66389,70.26926,-51.289944,97.2814,70.52678,-51.213535,97.92824,70.78043,-51.25338,97.57652,69.42355,-36.972763,98.39836,69.13596,-36.992546,99.25141,68.94841,-36.97856,104.62696,74.88516,-74.7474,106.96512,71.56717,-10.307926,97.19801,81.88324,-47.085945,97.300606,80.991875,-28.43775,108.79447,107.92322,-98.885414,127.345055,101.90355,35.908905,87.821724,123.583664,-198.41768,113.82369,116.80178,120.31293,77.26514,92.88542,-244.81952,95.03517,103.36193,201.42545,73.45988,81.152626,-259.5956,93.48328,97.09098,217.56712,79.535515,80.43656,-248.64917,90.97977,98.14172,213.7294,81.197205,85.452965,-242.1232,90.64523,101.64215,201.60295,149.03864,192.93417,-39.510082,159.19498,187.64597,39.722477,164.10048,234.61539,30.722065,169.26959,235.64604,92.05765,185.36053,279.00763,116.56341,182.3571,281.73557,159.0985,192.27057,286.1254,124.653175,185.56749,288.9952,164.88562,177.26442,285.99768,114.02078,178.59506,289.54492,153.85268
image_013.jpg,212.39545,81.916534,4.4571247,213.16235,78.9693,6.659055,212.76457,78.73999,6.649354,212.39505,78.50776,6.611259,213.53813,78.74866,-2.0633607,213.47961,78.25065,-2.032887,213.39758,77.784355,-2.0441127,210.16875,76.48889,20.292156,211.414,75.29941,-20.073673,209.9807,82.43906,10.885357,210.53952,82.083534,-0.6900798,197.75479,82.3229,48.81016,205.14496,80.92648,-40.226765,211.37099,88.03203,68.36369,225.44464,86.9209,-33.0994,218.07646,73.40481,72.87247,227.6218,71.57753,14.072287,220.91269,69.76354,76.92621,228.96425,68.09561,9.52435,219.64786,68.70745,74.658585,227.11519,67.65466,8.49369,218.5186,69.9835,71.61406,225.92757,69.684044,15.093063,180.00552,117.55965,27.92341,180.84367,118.14063,-27.910511,175.86789,144.4102,38.568085,170.41025,143.67218,-17.70142,167.43222,170.90482,52.63828,158.04796,168.50194,-5.1492453,163.7603,174.70667,53.160343,153.84946,171.67253,-4.801423,173.56589,178.72052,44.15295,162.99307,176.18517,-19.11691
image_014.jpg,215.50127,75.58775,-2.8185108,214.55524,72.81099,1.9890779,214.01733,72.52481,1.9926215,213.51422,72.22893,1.9442594,214.92502,73.13712,-8.208229,214.71925,72.99724,-8.177736,214.49013,72.8889,-8.182537,210.53963,71.87408,22.139013,211.54752,72.5787,-23.530437,213.42955,77.16435,5.4475813,213.92763,77.53586,-7.674275,201.66888,83.85764,52.855965,206.23889,81.05235,-48.90515,219.94144,87.71239,72.17348,226.41751,84.80788,-52.196117,223.89046,70.385445,80.182915,229.61205,67.90475,-15.245972,226.35313,66.02338,82.999886,231.56583,64.029175,-21.36862,224.40314,65.15583,83.159225,228.55339,63.616146,-25.615759,223.5195,66.501114,79.224785,226.79807,65.61478,-15.862823,184.62653,116.522385,31.680643,184.538,115.56484,-31.678585,177.26004,145.1931,32.112038,172.09764,143.38362,-24.187454,166.62402,172.5337,44.58194,158.3999,169.4248,-15.911217,162.77386,176.36261,44.718594,154.24785,172.38405,-15.963639,173.42413,182.15884,32.124794,162.71405,178.92204,-35.16691
image_015.jpg,213.7613,78.88261,-1.7157542,213.5914,75.737305,0.60230696,213.15672,75.243385,0.59679353,212.74641,74.74879,0.5551087,213.8983,76.47793,-8.573524,213.75607,76.42587,-8.540333,213.58698,76.40069,-8.549749,209.86046,73.62439,14.2679205,211.12918,75.78261,-27.08934,211.64351,79.88035,4.687276,212.063,80.725525,-7.033942,197.8006,80.546326,45.77996,207.07904,83.97277,-50.817986,212.60056,84.88878,72.401855,226.2225,86.867714,-56.372944,222.25974,72.63841,84.6402,228.95683,70.83717,-24.321968,225.468,69.73043,88.22465,230.44945,67.842804,-32.34113,223.93073,69.11264,84.84417,227.24466,67.21867,-34.900265,223.21663,70.189415,82.88728,225.65863,68.561195,-24.533165,177.93228,114.62245,30.620592,180.3321,117.038994,-30.636522,173.56287,143.90402,39.43162,170.93275,143.33464,-16.854685,164.97226,170.52509,56.857178,158.83142,167.88243,-1.1188159,160.84781,174.62428,57.510788,154.77628,171.62236,-1.0165969,173.8725,179.23291,46.36168,165.20947,174.96565,-17.637848
image_016.jpg,178.8257,81.88328,-19.436089,177.82245,78.26214,-14.601206,177.53038,78.13306,-14.581857,177.27264,77.99516,-14.607905,177.58255,78.32532,-25.154278,176.93657,78.09211,-25.118113,176.27397,77.88555,-25.118576,172.87897,78.53114,8.653321,171.44257,78.601746,-37.991432,176.33963,85.02128,-10.098344,175.54916,84.859924,-23.469658,161.88902,95.52715,43.580532,163.12772,95.85789,-68.44653,179.41904,107.29952,52.849003,183.12253,116.50965,-73.05361,195.92706,98.01003,35.47812,197.89253,103.03893,-39.52582,201.74503,94.93898,33.16131,203.39429,99.67284,-47.241817,200.97343,93.97848,28.61829,200.63132,96.7502,-48.419567,198.31163,95.26121,31.739094,198.14929,98.530754,-39.109165,143.90517,143.66605,35.75838,143.95511,144.35417,-35.693077,119.5333,172.70003,45.64856,127.84253,177.63124,-25.718649,96.90947,194.4276,69.11998,102.3835,200.47008,6.727682,90.86346,197.45341,70.74204,95.45662,202.49326,9.027718,101.962616,205.62396,58.897877,105.66824,214.18814,-8.5272
image_017.jpg,180.18965,77.49075,-32.13614,179.81902,74.47063,-26.530436,179.9476,74.55919,-26.512348,180.10202,74.64536,-26.515162,178.58153,74.31236,-35.570282,177.67325,74.09467,-35.547367,176.73987,73.91253,-35.555965,176.64148,76.41866,2.0462086,172.35172,75.5386,-38.039467,178.75304,81.44319,-21.205025,176.80147,80.95734,-32.649605,165.12198,94.48328,41.013947,163.98206,94.02876,-67.26586,178.36546,109.45433,31.782864,178.9288,117.10837,-75.37134,194.53865,97.23025,-1.9812195,195.35233,102.47294,-47.292324,200.12094,93.127235,-5.5185957,200.91202,98.76284,-55.73986,199.38234,91.78319,-8.513373,198.20937,95.39401,-57.51248,196.78627,93.42422,-5.264612,195.84769,97.370094,-47.316685,137.70749,137.9923,34.316475,136.2663,138.68513,-34.233643,117.45021,168.50783,48.893467,123.02071,176.6996,-26.701397,96.752335,194.17969,80.3904,99.80984,202.85834,-1.5481101,91.17003,197.54962,82.58424,94.17738,204.73494,-0.007900098,101.88078,207.42946,73.112915,100.19524,217.24924,-17.212051
image_018.jpg,177.84569,87.00769,-8.273079,176.85243,83.21075,-4.966412,176.3843,82.815056,-4.9472313,175.94713,82.441345,-4.9916873,176.60352,83.89127,-15.817862,176.00029,83.82781,-15.784177,175.35805,83.78779,-15.772458,171.41899,82.66036,13.549075,170.80289,84.252716,-35.6508,175.05801,89.638535,0.11995299,174.77896,90.35837,-14.032164,156.76622,95.09185,45.183605,162.12103,98.16916,-58.776783,172.85574,100.45192,75.202,183.38487,108.590385,-73.38018,189.08148,97.4066,76.48436,198.63106,100.42096,-51.213646,193.47389,94.57208,81.01488,203.70004,97.55656,-61.756344,193.36226,94.02809,72.99293,201.50993,94.56179,-58.60823,192.02075,95.4777,72.69748,199.10822,96.27771,-49.468277,118.16395,134.1029,31.630882,118.99124,135.39578,-31.574451,112.14513,166.44548,60.461357,109.71979,171.72243,-17.537956,98.23112,195.78679,98.509995,96.92442,206.25345,6.8142242,93.29518,199.8895,101.80017,92.07745,210.3053,8.457041,104.33562,205.98792,94.19572,103.387436,218.2477,-7.5924726
image_019.jpg,213.85765,79.46089,-2.3978314,213.45413,76.15556,0.42439747,212.93344,75.70504,0.42258534,212.44006,75.25229,0.37767693,213.95157,76.81149,-9.207526,213.83206,76.71054,-9.179667,213.68756,76.643295,-9.183698,209.48747,74.12369,15.36072,211.18356,75.851295,-27.622185,211.6616,80.4595,4.495079,212.27832,81.18322,-7.8205376,198.1261,82.492355,46.428295,207.05817,83.99116,-49.504757,215.15994,85.79503,67.2706,227.32037,84.876434,-49.24726,220.80121,70.21121,73.71191,229.33597,66.82501,-14.754454,223.03104,66.96124,76.24903,230.49603,63.433884,-22.860899,221.34314,66.15294,74.81132,227.9875,63.42167,-26.259598,220.69455,67.30467,72.423,226.3288,65.1884,-15.264202,179.41649,116.350624,29.282951,181.24663,118.027115,-29.262115,173.34338,144.41779,36.777756,169.83772,144.22952,-12.841652,164.12553,171.26378,55.536346,157.06015,167.76335,7.7656994,160.45541,174.9777,56.434296,153.27225,170.43628,8.707797,171.14288,180.21977,45.325336,161.74667,176.1096,-7.8532305
image_020.jpg,179.18646,77.93248,-23.690138,178.2303,74.23885,-18.286041,178.19989,74.18139,-18.280333,178.20505,74.119316,-18.299906,177.25014,74.18388,-28.513214,176.35074,73.91344,-28.493492,175.42938,73.67386,-28.497782,174.27332,74.96985,8.655837,170.4084,74.46572,-36.615093,177.33511,81.45311,-13.167428,175.72061,81.17111,-26.192596,165.5896,94.82211,42.29409,160.81705,91.88618,-66.976105,184.39812,109.76742,37.814636,180.32181,114.71001,-72.26521,198.90854,97.15114,14.727901,198.15625,101.90106,-38.049244,204.59308,93.13895,10.721888,204.2976,98.5747,-45.875225,203.03143,91.900665,9.5305195,201.5854,95.47198,-47.237175,200.17944,93.41055,11.963215,199.04112,97.358765,-37.86788,140.11934,142.04732,34.66211,136.69168,140.19986,-34.55838,115.53879,173.04301,42.16565,119.59285,175.96841,-23.662594,94.15826,196.66708,71.30377,99.70654,203.45374,8.821627,88.5013,199.75098,73.11523,93.987465,206.15321,10.845466,98.69057,209.46994,57.66855,102.67738,218.32744,-10.787692
image_021.jpg,183.43605,77.874,-12.677182,182.2243,74.99836,-8.042494,181.99875,74.92659,-8.016415,181.81406,74.86347,-8.018286,181.72281,75.221245,-18.137333,181.07698,75.193855,-18.089497,180.40758,75.20112,-18.074572,178.10747,76.7665,16.395174,176.09422,77.200325,-28.508053,181.54771,81.45911,-3.4822094,180.6208,81.53806,-16.291365,169.745,94.568924,43.99767,167.99408,95.15401,-57.567936,184.9512,107.37357,12.147301,181.53648,114.86952,-59.98466,197.96222,96.44176,-46.456276,196.08139,100.75345,-11.079436,202.26202,93.3069,-55.272903,200.37772,97.25719,-14.615382,199.99083,91.657036,-55.43491,197.80145,94.215576,-14.908694,197.99255,93.04013,-49.169884,196.02852,95.67667,-9.999502,143.63788,138.30963,34.1065,141.87839,138.85495,-34.012077,121.787476,167.92792,37.334908,126.63136,174.46184,-25.947422,98.80608,190.6356,63.811344,102.27919,198.99239,-2.393996,92.71149,193.33777,65.13864,96.35858,200.73251,-1.1521478,102.37656,202.65393,49.774635,102.3711,213.00249,-23.223026
image_022.jpg,181.46895,79.46721,-24.2402,180.50104,76.36169,-19.6721,180.39246,76.34414,-19.641644,180.31982,76.33949,-19.649921,179.73285,76.41409,-29.625866,178.97758,76.290405,-29.587536,178.19638,76.20123,-29.59348,176.5581,77.86292,6.4478035,173.72566,77.64202,-37.93906,179.627,83.12562,-13.988576,178.39651,83.00684,-26.643604,166.93997,95.07451,38.475105,166.46223,95.408875,-63.247814,183.17415,109.722,17.867645,184.40591,113.22687,-61.543392,194.2108,99.04226,-26.831884,197.961,97.41819,-16.884735,197.9448,96.110115,-32.266655,202.4217,93.50301,-22.471619,195.71884,93.9,-33.44104,199.96986,90.700516,-23.577433,193.93109,95.38863,-29.550564,197.95296,92.5506,-16.406559,140.738,139.01013,32.760723,138.9155,139.46526,-32.65859,120.90027,169.31941,46.4404,122.9911,174.81613,-20.544481,99.705185,194.16174,78.54939,101.700195,200.96785,-0.450671,93.614006,197.84055,80.399475,96.45309,203.51414,0.39996925,105.83586,206.55908,69.84094,102.44493,214.57944,-18.996618
image_023.jpg,213.78235,76.72786,-4.7683716,213.26485,73.9713,-0.11407684,212.79472,73.68775,-0.11436613,212.36299,73.40386,-0.16577923,213.54022,74.25628,-10.01866,213.32292,74.08307,-9.98464,213.07736,73.9473,-9.994077,209.6354,72.96782,19.990814,210.39767,73.51872,-24.370401,211.77513,78.20487,3.5171568,212.09824,78.47856,-9.170641,199.9104,83.87221,50.809303,204.82964,81.68095,-47.417915,216.29565,86.86565,76.4715,225.30826,82.50699,-49.870308,221.65022,71.733444,89.82917,229.24976,67.26763,-12.24967,224.05722,68.08195,94.298584,230.85605,63.915565,-18.043453,222.34561,67.232994,92.435875,228.50632,63.60586,-20.26653,221.42632,68.49961,88.57126,227.01485,65.53989,-12.136582,181.80035,118.36575,30.69909,181.53821,118.02408,-30.685215,176.42473,145.69292,39.12064,170.56003,144.80635,-14.498419,166.70963,172.18634,62.38518,158.36942,169.47546,5.872937,162.99797,175.8788,63.77202,154.27583,172.243,7.0260687,173.15245,181.54141,52.389595,163.0084,178.75507,-11.048809
image_024.jpg,211.32181,76.445786,-3.1183565,211.24039,73.71033,0.15059179,210.72498,73.332596,0.14489906,210.22693,72.939865,0.08488195,211.84528,74.197365,-8.229935,211.8184,74.0285,-8.201862,211.7604,73.89058,-8.207538,207.44392,71.93236,14.868973,209.53171,73.08073,-22.329197,209.10895,77.43303,3.2587519,209.81264,77.82014,-7.3101587,194.57077,80.25916,45.8021,204.67049,81.312035,-47.02622,209.8834,89.7467,72.90933,226.11069,89.04867,-45.146755,217.04749,74.86984,101.92795,227.97798,69.4258,-16.595795,220.71016,71.52843,107.84989,230.40921,66.58739,-25.404766,219.05824,71.43202,107.86641,227.10483,65.55878,-32.09139,217.57417,72.52346,101.69831,225.04678,67.35915,-18.444874,177.802,114.701935,28.289232,180.98886,116.79104,-28.296787,167.27907,141.9361,36.872715,169.84036,144.40616,-7.3320713,156.60245,167.5438,52.677727,157.11958,168.9986,12.091579,152.68802,171.42282,53.55057,153.07661,172.49217,13.147497,163.4732,176.21272,44.13868,161.91452,176.19421,0.84691095
image_025.jpg,181.24953,78.99625,-22.898735,180.75574,75.573364,-18.008085,180.74017,75.55576,-17.983206,180.75983,75.54093,-18.008554,179.83484,75.52648,-27.816212,179.00705,75.2992,-27.78202,178.15442,75.10571,-27.78236,177.1251,76.702255,7.8616495,173.70088,76.17951,-34.962105,179.51297,82.52574,-12.509971,177.95834,82.19615,-24.791573,165.91902,94.81052,42.33066,165.8516,93.55008,-62.151394,181.82376,110.22895,31.223057,184.83156,113.60645,-61.14441,194.99689,98.71599,0.23854753,198.12021,97.11643,-20.156555,199.76404,95.56233,-1.7834522,202.97844,93.308525,-26.582815,198.3952,94.03297,-3.6755733,199.98999,90.43651,-28.542597,196.13141,95.2649,-2.3048618,197.72797,92.469955,-19.87011,139.63658,139.97453,32.122913,138.74493,139.71277,-32.044533,117.128845,170.93172,37.8278,124.23294,175.57494,-18.497538,95.596886,196.10516,62.456596,102.036446,201.09244,9.415221,89.793884,199.62817,63.93598,96.25908,203.24263,11.290689,100.97893,208.56789,51.611233,103.04205,215.21152,-5.234981
image_026.jpg,178.76099,77.1228,-18.805801,178.06543,73.93707,-14.587879,177.89642,73.833755,-14.557049,177.7642,73.73156,-14.5810375,177.50879,74.182365,-24.174286,176.86989,74.09086,-24.136133,176.19728,74.03362,-24.140202,174.30087,75.2416,8.211763,172.12166,75.537704,-33.975822,176.97366,80.61587,-9.778081,175.95187,80.66831,-21.850777,163.97626,93.74605,41.582836,164.12704,92.228325,-60.667343,176.43083,108.747154,38.635742,182.05768,110.30264,-63.033127,186.56114,99.22833,17.849138,195.35149,93.103615,-27.399282,190.23593,96.49636,17.63009,199.9245,88.90958,-34.323025,189.02916,94.900276,15.215044,197.1925,86.11673,-35.71202,187.29677,95.98277,15.451015,195.18051,88.26171,-27.204643,137.76617,136.66196,32.406837,135.84933,136.28261,-32.310795,120.39656,167.68773,43.52196,120.58977,172.7429,-22.668774,101.55288,193.8772,75.66541,100.98316,200.02281,-0.4121204,96.36242,197.34035,77.71329,96.413765,202.22847,0.71473944,106.54899,207.18947,66.89223,100.974014,214.57205,-18.24723
