image_011.jpg,162.40918,60.62152,-46.22913,166.62717,55.436497,-51.74185,168.20319,55.26817,-51.748604,169.84143,55.081028,-51.78411,164.75131,55.619514,-37.576973,164.78088,55.545288,-37.568775,164.77614,55.565258,-37.545826,178.37526,58.583763,-60.31823,171.84004,58.48181,5.201056,168.11415,67.35495,-48.4386,165.16753,67.55566,-29.439842,186.48105,91.82289,-97.65847,180.03497,96.68392,59.92046,135.60788,103.89846,-131.93376,143.90283,109.07934,92.75905,91.282036,98.53069,-136.22105,107.19201,101.627,72.53133,82.03666,95.00478,-154.30333,100.54924,95.74835,71.68536,83.024666,91.79307,-147.98607,98.879555,93.06866,58.454594,86.58782,93.249146,-134.64948,100.52011,95.92301,64.25265,200.81476,181.58047,-44.769714,191.36292,183.21619,45.076843,197.39198,237.25143,-37.54554,188.29028,239.28018,59.042984,205.9072,299.27493,13.44118,196.27191,295.2503,102.04982,212.47385,310.3883,16.419548,200.1442,304.41187,103.79573,190.57982,309.35928,-18.116032,189.21591,307.10925,69.429794
image_012.jpg,181.06102,61.01004,-93.31032,187.36237,55.002235,-91.48406,190.07635,55.08356,-91.49329,192.84763,55.14653,-91.49895,181.76317,54.675262,-81.90427,180.18219,54.407043,-81.91471,178.55905,54.228416,-81.91117,200.5055,59.506104,-62.58038,182.0949,57.521355,-18.966742,187.27908,68.66501,-81.42945,179.29675,67.9449,-68.76816,195.19377,92.77177,-98.06798,190.99048,96.78207,62.142914,139.20471,102.50562,-116.96437,150.88289,114.50682,87.8485,90.52806,100.535065,-111.341965,110.45632,108.465614,55.2399,80.65545,96.2564,-130.1375,103.64399,101.18379,51.088375,80.96809,92.77707,-121.9891,101.48243,98.06446,35.481594,85.5679,94.93234,-109.27077,103.04058,102.04406,45.75104,200.69383,191.99203,-43.66715,193.98369,191.96744,43.83904,198.41347,250.87778,-43.10957,186.74463,252.21048,60.530228,197.77574,317.83145,11.634307,189.71947,312.0376,104.383995,202.93875,330.67755,16.069643,193.73384,322.1359,106.46165,182.43521,327.7466,-13.179573,180.9031,325.8799,71.82086
image_013.jpg,200.2995,68.926254,-5.234342,198.76813,66.68248,1.1233015,198.65833,66.782326,1.1174209,198.59207,66.87509,1.074883,197.9562,66.31373,-8.553455,197.21436,66.11075,-8.558602,196.47,65.94406,-8.599874,195.36221,67.4994,27.835472,192.42125,66.41469,-15.345381,199.06203,71.62155,4.876896,198.02977,71.175316,-7.5481052,190.96887,83.195984,60.847393,186.40007,74.14191,-43.359108,205.92825,86.57765,86.67519,207.73764,75.01827,-73.37073,217.5333,75.80701,82.990616,228.05374,67.645035,-80.03452,220.25256,71.70862,85.01489,232.56548,64.629974,-92.97238,220.29218,70.683624,78.26305,230.81766,63.51659,-89.340126,219.4122,72.14304,79.000275,229.00406,65.351074,-78.80628,178.4068,114.383965,31.623251,173.74313,111.2816,-31.546736,177.06119,142.40602,19.627302,168.73456,141.52371,-36.130825,167.26373,170.44247,28.468338,158.74173,170.77328,-35.452114,163.21342,174.53809,28.1735,153.69824,175.10507,-36.94692,174.53096,179.35579,11.828374,166.0602,178.70161,-60.654716
image_014.jpg,191.79817,68.27895,-2.1843393,190.7851,65.652,1.1424702,190.44904,65.48543,1.1682367,190.12268,65.29753,1.165101,190.80412,65.92605,-7.8178387,190.35857,65.92384,-7.8442917,189.91339,65.94522,-7.917964,187.08163,65.4416,17.490446,186.70197,66.38052,-23.257492,190.32666,70.31835,4.98494,190.1435,70.49904,-6.703746,180.54056,78.26442,47.870552,183.18352,75.24503,-47.94033,196.57959,79.57786,67.83471,205.54765,75.73569,-65.09862,212.06224,77.28071,55.141975,226.42105,71.3143,-63.532352,214.5531,74.62973,58.702526,229.76834,69.030304,-72.31503,215.77432,74.01007,48.839756,230.07376,67.42756,-66.12889,215.44077,75.434364,50.8036,228.88281,68.82858,-60.39534,181.86281,113.45607,29.551725,181.9771,111.82488,-29.53323,180.59387,142.04404,41.148373,175.73672,140.23004,-37.267963,174.17876,168.10161,69.77522,166.30806,170.1652,-32.41381,171.50618,172.94873,71.563705,162.79932,175.73515,-33.337685,179.32732,171.26402,57.44281,170.40495,175.01317,-56.188454
image_015.jpg,192.0285,68.211235,-34.606705,190.66377,65.162575,-30.943878,190.07402,65.04071,-30.941114,189.51196,64.91166,-30.963633,190.96132,65.5743,-40.683662,190.48785,65.62653,-40.695023,190.00766,65.691444,-40.692963,185.5151,65.44657,-17.127583,185.89078,66.27504,-60.604576,189.69179,70.572075,-28.226995,189.89775,70.58975,-40.72247,176.72284,78.39161,16.645834,182.01938,75.80687,-73.62884,194.10963,78.59006,45.204124,204.99658,76.31702,-78.05662,210.88295,74.43144,52.4636,226.13954,69.7006,-65.30566,213.01233,71.08506,56.152397,230.08398,67.18439,-70.7694,214.79164,70.98873,49.171738,229.11227,64.481094,-64.577545,214.4473,72.628975,49.45509,227.578,65.894,-61.9598,189.37805,103.67169,25.305637,190.92574,99.29131,-25.325317,195.69974,120.330246,24.6315,197.62527,89.77449,7.81512,195.64024,142.6103,56.38501,207.96396,84.623604,60.234188,194.4893,146.41092,59.980476,210.35172,85.768364,65.93013,196.45795,146.65564,46.93786,209.97946,76.298065,59.01734
image_016.jpg,151.34688,85.178215,-2.2082028,149.67938,81.694046,0.7957146,149.09138,81.28366,0.83012754,148.54388,80.91787,0.7968872,149.8828,82.45751,-8.692209,149.53563,82.523506,-8.652839,149.15727,82.60481,-8.647832,144.60709,81.7837,13.943648,145.55673,83.787674,-28.111677,148.94069,88.172646,3.7834194,149.24066,89.036896,-8.4334955,131.57697,95.08842,40.54477,140.12366,98.25536,-50.817207,150.73141,99.44481,63.023876,166.09561,103.46204,-74.261505,166.83678,101.78007,42.1422,188.10722,101.11478,-70.79049,170.79256,98.882454,44.72358,195.36072,98.36756,-83.705635,171.43259,98.9628,34.94885,193.91309,95.12295,-74.6984,170.69592,100.68195,37.644386,191.16295,96.69568,-67.79423,89.79663,127.56562,28.158628,92.199875,130.21048,-28.053864,91.144775,161.48279,59.184425,92.866325,168.84547,-8.917548,86.34288,195.20312,100.16064,87.01787,205.2492,24.716316,82.93003,200.6906,103.5273,83.028,210.03394,27.61102,93.911545,202.39523,93.653404,95.754814,214.51712,12.171795
image_017.jpg,193.20518,67.74453,-23.237606,192.51523,65.67238,-16.307814,192.96104,65.76931,-16.331284,193.44553,65.85561,-16.359472,190.5934,65.28129,-25.112925,189.61182,65.11696,-25.074585,188.63788,64.98634,-25.091946,191.23386,66.64573,18.920616,184.96603,65.712296,-20.417385,193.14944,70.448,-9.781706,190.74701,70.06625,-21.030724,187.9782,80.5676,60.027805,181.63385,74.31489,-51.44651,202.35422,86.00478,68.10133,203.85124,77.50991,-77.77949,213.66101,74.716125,40.527416,224.14886,68.52179,-82.01666,218.04077,72.19668,37.625057,228.8166,67.25716,-95.96593,216.58594,70.92274,30.873547,227.9142,65.653465,-93.53942,215.09209,71.78092,35.970467,225.49805,67.07755,-81.385735,180.90637,113.45916,35.850792,176.05338,111.499054,-35.76797,177.34714,143.09766,34.986977,171.38899,140.19882,-39.823967,173.55592,172.60774,46.20259,162.81366,172.3389,-52.54962,170.66545,177.93028,46.3599,157.53268,178.6799,-55.087906,182.5104,179.7894,30.279106,172.93306,179.03627,-81.03509
image_019.jpg,144.91214,65.6167,-51.859814,142.38873,62.5173,-46.960785,142.04158,62.454792,-46.92879,141.73723,62.386993,-46.94838,142.08495,62.869392,-57.922417,141.36633,62.97874,-57.91652,140.65076,63.120068,-57.96895,137.51341,64.27666,-19.050358,136.17657,65.31152,-68.14089,143.55498,69.71689,-40.206814,142.89627,70.02821,-54.44363,132.94641,86.32092,30.971735,134.75706,84.311295,-92.3436,154.65384,98.10757,58.448044,161.1607,95.12504,-107.05492,176.30266,101.56949,42.209618,190.20216,97.31323,-110.55884,180.17763,99.10443,45.860268,195.87451,96.07594,-126.79885,182.29562,98.701225,31.681923,196.52707,93.61113,-120.05128,181.38506,100.4276,35.963478,194.29916,94.69962,-107.91897,124.18352,137.43306,38.16174,123.09258,137.30429,-38.030422,110.74784,171.25609,77.59582,112.219505,173.9524,-13.756356,97.87848,201.23912,134.25824,98.703766,207.06125,32.952988,94.30769,206.4814,138.1357,94.21373,211.83266,35.938137,103.48631,208.6992,117.57024,102.81073,216.47743,6.3410387
image_020.jpg,149.31557,65.989914,-30.484417,147.42508,62.903286,-23.621723,146.97044,62.814823,-23.6055,146.5526,62.713165,-23.6121,147.37297,63.13317,-35.61779,146.80246,63.13056,-35.603413,146.2313,63.16201,-35.63541,142.47867,64.36563,5.956555,142.12381,65.12114,-47.76516,147.39117,70.09964,-18.68851,147.07567,70.24962,-34.21834,135.92912,86.9097,52.80182,136.37766,84.0286,-78.95738,151.11723,100.773796,78.378624,159.97101,97.25466,-106.12967,170.1232,103.71167,54.84195,186.73903,97.47855,-108.7168,174.12535,102.25582,58.952427,192.18387,96.80855,-123.89342,174.91188,100.69034,43.898727,191.99303,93.673836,-116.35581,174.32967,101.76126,48.061577,189.85663,94.16922,-105.46162,122.83813,136.10498,38.719982,119.252686,136.32835,-38.593143,109.317406,171.40337,64.55324,104.45156,173.82162,-60.117115,97.3506,201.7204,118.51114,94.95894,210.89479,-31.026546,94.160324,206.45934,121.80379,92.80929,215.79567,-29.949936,100.861984,212.29176,101.98364,95.20274,222.31534,-63.967896
image_021.jpg,146.63222,66.087296,-26.512472,144.53288,62.95363,-22.139221,144.04128,62.80986,-22.132633,143.58974,62.667797,-22.14281,144.5792,63.301193,-33.134,144.05925,63.293404,-33.102802,143.53224,63.321484,-33.126534,139.38693,64.24046,1.0212977,139.54694,65.05823,-47.56557,144.87077,69.81485,-16.530424,144.69577,70.07694,-30.5847,133.33449,85.1078,45.01637,135.16824,82.60921,-75.36792,154.77217,96.88412,73.55954,160.98534,96.12026,-94.35425,174.66074,102.00698,48.777996,186.68393,99.75815,-93.6754,177.93596,101.160484,48.347492,192.80875,99.25552,-108.74309,179.09209,100.291855,35.513653,192.02563,96.726395,-103.137505,178.36195,100.97263,42.45201,189.90173,97.44334,-91.364334,113.91904,134.09433,35.61397,112.702034,133.21228,-35.532158,100.43025,171.87817,55.854477,103.25588,173.11348,-23.194118,93.32404,204.70148,100.07938,92.06583,208.37231,24.433279,90.344025,210.40855,103.16364,88.548004,213.55714,27.805775,99.14207,213.71786,82.916504,94.176544,218.5893,1.3173304
image_023.jpg,152.18263,82.67129,-2.857151,150.73329,79.2058,0.18976451,150.19357,78.80271,0.22728527,149.69757,78.442184,0.18860856,150.75406,79.963844,-9.49245,150.32272,80.02891,-9.45846,149.85916,80.11626,-9.455396,145.77997,79.36777,14.13891,146.05054,81.36739,-29.007711,149.79071,85.71948,3.4754653,149.8906,86.58182,-9.03993,133.02809,94.10767,41.884117,139.6477,95.18813,-52.470825,153.13675,98.53716,66.16961,167.41661,100.26242,-78.4108,170.1399,100.21469,47.580956,191.0762,98.20988,-78.36979,174.31277,97.01204,51.058876,198.3271,95.6549,-91.75566,174.97063,97.56301,40.60546,196.75735,92.359535,-82.84621,174.07352,99.46416,42.84872,194.0711,93.903206,-75.37635,92.666855,129.64438,28.662052,94.3687,130.60336,-28.579613,92.49652,164.19664,58.463715,93.68155,167.57336,-9.331719,88.12387,197.59679,101.05382,89.32075,203.9466,27.020454,84.46021,203.03925,104.62582,85.46821,208.9791,29.937925,96.271225,205.99509,93.51219,97.74369,213.57184,12.438925
image_024.jpg,143.4513,70.67758,-63.406902,144.56378,67.123604,-54.86886,145.54503,67.410385,-54.857285,146.56924,67.69181,-54.841797,141.3455,65.9308,-63.234787,139.8507,65.30014,-63.203194,138.36862,64.71455,-63.24446,144.30266,68.09978,-8.78461,133.55273,64.63023,-46.639244,143.07835,74.37193,-45.49302,138.72778,72.87725,-56.521484,140.68164,86.22353,44.42093,123.15133,77.96879,-75.539566,163.83286,97.40757,63.29467,152.00244,93.311134,-102.68563,183.4215,96.26275,23.900852,180.55083,94.490486,-103.09663,188.69849,95.56802,20.780432,186.41812,95.16502,-118.2836,188.47339,93.69473,8.530656,188.03305,92.40409,-113.6915,186.28755,94.29185,16.776684,185.47287,92.75624,-101.14892,124.03301,135.43874,30.701826,111.85991,133.34218,-30.609915,109.30095,169.86702,38.31815,102.001495,172.70235,-40.994564,98.92002,199.18382,82.267944,92.69875,208.39397,-14.538956,95.84125,204.79079,84.56653,88.68114,213.71973,-14.500562,103.51076,208.83102,54.533585,95.960655,221.04684,-53.748184
image_025.jpg,191.42557,66.55662,-26.314066,190.51642,64.093315,-20.903286,190.65396,64.03434,-20.890022,190.81912,63.94715,-20.904202,189.24512,64.06575,-29.35424,188.44818,63.98475,-29.352844,187.6437,63.935894,-29.409237,188.30583,64.36581,8.431567,183.89914,64.63617,-30.87263,190.88724,69.11019,-14.919571,189.32253,69.028275,-26.218208,186.60175,78.439606,53.08564,179.25766,74.95018,-60.585857,201.22108,82.169556,82.591644,203.9849,74.87765,-86.23699,211.97493,76.2677,63.922363,225.92014,69.166245,-89.027245,214.02193,72.93377,66.12339,230.11801,67.431885,-100.80716,214.47205,72.215034,55.58632,229.82819,65.46021,-96.55373,213.89456,73.95297,58.773132,228.18346,66.819595,-86.96304,185.09926,115.34125,34.69215,180.40823,114.78597,-34.641632,178.29987,145.04372,40.140724,179.07686,143.58783,-48.616043,168.22664,171.1447,68.119675,165.16315,171.02896,-32.404808,164.93686,175.88432,69.84348,160.45328,175.46628,-32.01506,173.82018,176.80655,49.347996,168.99065,179.1695,-58.592865
image_026.jpg,193.81776,68.9664,-20.675764,193.2994,66.44332,-15.155686,193.31238,66.36146,-15.135214,193.34007,66.24676,-15.144586,192.43361,66.33881,-23.597977,191.79,66.161644,-23.615932,191.14914,66.02082,-23.70003,190.80084,66.2149,11.219858,187.64061,66.132385,-27.829628,192.72423,71.2095,-10.419224,191.5936,70.984535,-21.647278,186.84769,79.23588,52.670143,182.65619,74.76385,-57.1796,200.30592,82.75583,88.122444,204.99109,74.68743,-84.54646,212.06648,77.26418,87.9419,227.83539,69.54421,-81.66485,213.91888,73.57776,93.63089,231.95233,67.679184,-90.94456,214.53886,72.613235,84.03489,231.43985,65.42463,-85.18274,214.5521,74.326706,83.87216,229.9092,66.81554,-78.46131,186.4361,113.07887,32.168312,182.32292,112.36774,-32.143684,186.8403,142.38052,40.919373,176.03508,142.15215,-40.690872,185.03258,168.68279,72.32394,166.20364,171.03778,-38.565098,183.0228,173.15283,74.19494,162.52654,176.26576,-39.412502,190.26193,174.5503,56.111416,169.99612,177.38722,-65.004814
image_027.jpg,149.78693,66.695526,-29.461582,147.81004,63.397507,-24.103157,147.46347,63.24618,-24.088858,147.1584,63.090435,-24.109016,147.4654,63.747417,-35.931118,146.75931,63.72708,-35.912388,146.0338,63.74025,-35.940548,142.79323,64.53821,2.3955612,141.27293,65.43125,-49.969765,147.90576,70.509224,-18.535234,147.17618,70.75898,-33.64717,136.2919,86.69029,47.235344,134.29181,82.55958,-80.9977,153.39062,99.40461,77.59837,160.96397,96.268005,-104.54334,171.14072,102.36176,58.1297,187.70822,98.34094,-106.82425,174.19844,101.13576,58.152424,194.09048,97.9546,-122.53067,175.33246,99.59535,45.424156,193.74937,95.02733,-117.35195,174.47443,100.374466,51.932693,191.4818,95.81593,-104.795,117.15381,135.39041,38.590576,113.65343,134.11472,-38.510593,101.3571,172.73543,63.010963,103.81585,175.38391,-20.815163,93.11868,204.71753,111.02351,92.65565,210.59303,28.490795,89.71363,210.38123,114.25086,88.83388,215.54071,31.779308,100.00083,214.70895,92.394745,95.79375,222.18884,1.7953596
image_028.jpg,151.96391,65.12017,-26.618368,149.91222,61.732513,-21.1198,149.55328,61.61303,-21.1108,149.23633,61.486866,-21.129217,149.55884,62.05486,-32.770287,148.82489,62.058643,-32.758385,148.07867,62.09716,-32.774406,145.15059,63.33745,4.614913,143.60017,64.18888,-46.48082,150.43242,69.3255,-15.982632,149.58217,69.53281,-30.734808,138.31583,86.922195,50.224606,138.25868,83.11151,-79.722755,153.96654,100.85618,86.00742,162.3722,97.92754,-107.7745,173.362,103.40328,71.6131,188.33513,99.0474,-112.535255,177.09995,101.38753,75.73874,194.00499,97.88904,-127.37855,178.64133,100.37981,62.612377,193.35681,95.216,-120.88504,177.74147,101.55435,65.26317,191.35788,96.200554,-109.82269,121.21818,136.3745,38.523823,118.93665,135.4505,-38.466476,106.59699,172.76521,58.52617,106.89445,175.97882,-25.85932,95.47886,203.5083,107.507286,94.55438,210.78938,25.686281,92.03749,208.05504,110.93025,91.08601,215.15596,29.455017,100.07492,213.98175,90.99064,96.00522,222.74277,1.8184973
